***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
C1	457	606	331	0	1	0	0.6	0	48.23	0.0	0.0	0.02	0	0
C1	458	231	234	0	2	0	1.3	2	87.8	0.0	0.0	0.02	0	0
C1	459	233	234	0	1	0	0.45	0	77.25	0.0	0.0	0.02	0	0
C1	460	230	233	0	1	0	0.5	0	88.26	0.0	0.0	0.02	0	0
C1	461	230	231	0	1	0	0.45	0	76.85	0.0	0.0	0.02	0	0
C1	462	608	443	0	1	0	0.6	0	265.92	0.0	0.0	0.02	0	0
C1	463	612	230	0	1	0	0.45	0	82.33	0.0	0.0	0.02	0	0
C1	464	429	612	0	1	0	0.45	0	48.71	0.0	0.0	0.02	0	0
C1	465	429	428	0	1	0	0.45	0	126.83	0.0	0.0	0.02	0	0
C1	466	419	428	0	1	0	0.7	0	79.14	0.0	0.0	0.02	0	0
C1	467	233	419	0	1	0	0.45	0	88.45	0.0	0.0	0.02	0	0
C1	468	428	433	0	1	0	0.7	0	70.08	0.0	0.0	0.02	0	0
C1	469	430	433	0	1	0	0.6	0	173.38	0.0	0.0	0.02	0	0
C1	470	612	430	0	1	0	0.45	0	79.73	0.0	0.0	0.02	0	0
C1	471	433	436	0	1	0	0.9	0	75.5	0.0	0.0	0.02	0	0
C1	472	619	436	0	1	0	0.6	0	177.01	0.0	0.0	0.02	0	0
C1	473	430	619	0	1	0	0.6	0	77.68	0.0	0.0	0.02	0	0
C1	474	436	441	0	1	0	0.9	0	78.42	0.0	0.0	0.02	0	0
C1	475	443	441	0	1	0	0.6	0	215.57	0.0	0.0	0.02	0	0
C1	476	443	486	0	1	0	0.8	0	666.99	0.0	0.0	0.02	0	0
C1	477	331	333	0	1	0	0.8	0	268.28	0.0	0.0	0.02	0	0
C1	478	489	333	0	1	0	0.6	0	49.93	0.0	0.0	0.02	0	0
C1	479	488	489	0	1	0	0.6	0	42.91	0.0	0.0	0.02	0	0
C1	480	333	339	0	1	0	0.8	0	93.36	0.0	0.0	0.02	0	0
C1	481	488	333	0	1	0	0.6	0	104.19	0.0	0.0	0.02	0	0
C1	482	489	338	0	1	0	0.6	0	86.35	0.0	0.0	0.02	0	0
C1	483	338	339	0	1	0	0.6	0	50.24	0.0	0.0	0.02	0	0
C1	484	339	343	0	1	0	0.9	0	100.8	0.0	0.0	0.02	0	0
C1	485	320	343	0	1	0	0.6	0	66.53	0.0	0.0	0.02	0	0
C1	486	338	320	0	1	0	0.6	0	110.07	0.0	0.0	0.02	0	0
C1	487	499	320	0	1	0	0.6	0	118.89	0.0	0.0	0.02	0	0
C1	488	486	343	0	1	0	0.8	0	144.75	0.0	0.0	0.02	0	0
C1	489	632	486	0	1	0	0.6	0	49.09	0.0	0.0	0.02	0	0
C1	490	632	458	0	1	0	0.6	0	194.11	0.0	0.0	0.02	0	0
C1	491	627	632	0	1	0	0.6	0	93.3	0.0	0.0	0.02	0	0
C1	492	627	622	0	1	0	0.6	0	141.15	0.0	0.0	0.02	0	0
C1	493	626	627	0	1	0	0.45	0	41.32	0.0	0.0	0.02	0	0
C1	494	626	643	0	1	0	0.45	0	147.7	0.0	0.0	0.02	0	0
C1	495	671	643	0	1	0	0.6	0	29.34	0.0	0.0	0.02	0	0
C1	496	671	669	0	1	0	0.6	0	43.29	0.0	0.0	0.02	0	0
C1	497	622	669	0	1	0	0.6	0	85.84	0.0	0.0	0.02	0	0
C1	498	459	458	0	1	0	0.6	0	41.47	0.0	0.0	0.02	0	0
C1	499	459	751	0	1	0	0.6	0	34.27	0.0	0.0	0.02	0	0
C1	500	751	475	0	1	0	0.45	0	70.04	0.0	0.0	0.02	0	0
C1	502	631	479	0	1	0	0.6	0	86.96	0.0	0.0	0.02	0	0
C1	503	632	631	0	1	0	0.6	0	62.65	0.0	0.0	0.02	0	0
C1	504	748	751	0	1	0	0.45	0	54.05	0.0	0.0	0.02	0	0
C1	505	631	748	0	1	0	0.45	0	125.53	0.0	0.0	0.02	0	0
C1	506	234	201	0	2	0	1.3	2	187.21	0.0	0.0	0.02	0	0
C1	507	648	201	0	2	0	1.2	2	170.51	0.0	0.0	0.02	0	0
C1	509	201	242	0	2	0	1.2	2	79.64	0.0	0.0	0.02	0	0
C1	510	300	582	0	1	0	0.6	0	68.13	0.0	0.0	0.02	0	0
C1	511	582	584	0	1	0	0.6	0	123.81	0.0	0.0	0.02	0	0
C1	512	584	284	0	1	0	0.6	0	58.19	0.0	0.0	0.02	0	0
C1	513	284	286	0	1	0	0.6	0	133.93	0.0	0.0	0.02	0	0
C1	514	286	290	0	1	0	0.6	0	95.61	0.0	0.0	0.02	0	0
C1	515	276	290	0	1	0	0.6	0	112.09	0.0	0.0	0.02	0	0
C1	516	329	242	0	1	0	1.5	0	133.62	0.0	0.0	0.02	0	0
C1	517	284	325	0	1	0	1	0	38.45	0.0	0.0	0.02	0	0
C1	518	286	329	0	1	0	0.6	0	145.71	0.0	0.0	0.02	0	0
C1	520	325	329	0	1	0	1.5	0	171.33	0.0	0.0	0.02	0	0
C1	521	582	327	0	1	0	0.6	0	38.42	0.0	0.0	0.02	0	0
C1	522	327	325	0	1	0	0.6	0	92.82	0.0	0.0	0.02	0	0
C1	523	327	310	0	1	0	0.6	0	132.21	0.0	0.0	0.02	0	0
C1	524	310	329	0	1	0	0.6	0	80.65	0.0	0.0	0.02	0	0
C1	525	310	311	0	1	0	0.6	0	109.36	0.0	0.0	0.02	0	0
C1	526	311	687	0	1	0	0.6	0	46.6	0.0	0.0	0.02	0	0
C1	527	336	446	0	2	0	2.5	2.5	81.75	0.0	0.0	0.02	0	0
C1	528	242	336	0	2	0	2.5	2.5	89.88	0.0	0.0	0.02	0	0
C1	529	651	336	0	1	0	0.45	0	70.29	0.0	0.0	0.02	0	0
C1	530	649	651	0	1	0	0.6	0	49.82	0.0	0.0	0.02	0	0
C1	531	660	446	0	1	0	0.6	0	69.4	0.0	0.0	0.02	0	0
C1	532	651	660	0	1	0	0.6	0	81.7	0.0	0.0	0.02	0	0
C1	533	446	447	0	2	0	2.5	2.5	77.56	0.0	0.0	0.02	0	0
C1	534	688	447	0	1	0	0.6	0	12.7	0.0	0.0	0.02	0	0
C1	537	699	700	0	1	0	0.6	0	46.44	0.0	0.0	0.02	0	0
C1	538	698	687	0	1	0	0.6	0	27.03	0.0	0.0	0.02	0	0
C1	539	698	699	0	1	0	0.6	0	16.53	0.0	0.0	0.02	0	0
C1	540	703	698	0	1	0	0.6	0	110.28	0.0	0.0	0.02	0	0
C1	541	706	699	0	1	0	0.45	0	68.86	0.0	0.0	0.02	0	0
C1	542	704	706	0	1	0	0.45	0	47.45	0.0	0.0	0.02	0	0
C1	543	706	705	0	1	0	0.45	0	37.27	0.0	0.0	0.02	0	0
C1	544	705	700	0	1	0	0.6	0	49.9	0.0	0.0	0.02	0	0
C1	545	704	705	0	1	0	0.6	0	112.7	0.0	0.0	0.02	0	0
C1	546	703	704	0	1	0	0.6	0	34.7	0.0	0.0	0.02	0	0
C1	547	318	391	0	1	0	0.6	0	70.85	0.0	0.0	0.02	0	0
C1	548	318	322	0	1	0	0.45	0	50.64	0.0	0.0	0.02	0	0
C1	549	323	322	0	1	0	0.6	0	48.01	0.0	0.0	0.02	0	0
C1	550	323	327	0	1	0	0.6	0	21.89	0.0	0.0	0.02	0	0
C1	551	322	324	0	1	0	0.45	0	94.28	0.0	0.0	0.02	0	0
C1	552	324	703	0	1	0	0.45	0	51.77	0.0	0.0	0.02	0	0
C1	553	753	324	0	1	0	0.45	0	30.73	0.0	0.0	0.02	0	0
C1	554	753	697	0	1	0	0.45	0	29.64	0.0	0.0	0.02	0	0
C1	555	395	697	0	1	0	0.45	0	62.32	0.0	0.0	0.02	0	0
C1	556	395	396	0	1	0	0.6	0	108.38	0.0	0.0	0.02	0	0
C1	558	396	403	0	2	0	2	2	111.88	0.0	0.0	0.02	0	0
C1	559	403	404	0	2	0	2	2	76.96	0.0	0.0	0.02	0	0
C1	560	404	752	0	2	0	1.7	2	77.58	0.0	0.0	0.02	0	0
C1	562	754	755	0	1	0	0.6	0	16.6	0.0	0.0	0.02	0	0
C1	563	755	691	0	1	0	0.6	0	71.03	0.0	0.0	0.02	0	0
C1	564	691	696	0	1	0	0.6	0	140.62	0.0	0.0	0.02	0	0
C1	565	695	754	0	1	0	0.6	0	37.34	0.0	0.0	0.02	0	0
C1	566	695	696	0	1	0	0.6	0	141.03	0.0	0.0	0.02	0	0
C1	567	696	689	0	1	0	0.6	0	36.13	0.0	0.0	0.02	0	0
C1	568	688	689	0	1	0	0.6	0	84.41	0.0	0.0	0.02	0	0
C1	570	449	453	0	1	0	0.6	0	150.21	0.0	0.0	0.02	0	0
C1	571	453	454	0	1	0	0.6	0	99.67	0.0	0.0	0.02	0	0
C1	572	447	448	0	2	0	2.5	3	74.31	0.0	0.0	0.02	0	0
C1	573	689	4	0	2	0	2	2.3	19.27	0.0	0.0	0.02	0	0
C1	574	448	4	0	2	0	2.5	3	9.38	0.0	0.0	0.02	0	0
C1	575	668	448	0	1	0	0.9	0	20.95	0.0	0.0	0.02	0	0
C1	576	441	668	0	1	0	0.9	0	206.33	0.0	0.0	0.02	0	0
C1	577	675	4	0	1	0	1.2	0	17.62	0.0	0.0	0.02	0	0
C1	578	603	675	0	1	0	1	0	375.82	0.0	0.0	0.02	0	0
C1	579	668	675	0	1	0	0.6	0	11.94	0.0	0.0	0.02	0	0
C1	580	674	675	0	1	0	0.6	0	7.3	0.0	0.0	0.02	0	0
C1	581	669	674	0	1	0	0.6	0	148.06	0.0	0.0	0.02	0	0
C1	582	4	747	0	2	0	2.5	3.6	154.9	0.0	0.0	0.02	0	0
C1	583	454	746	0	1	0	0.6	0	77.15	0.0	0.0	0.02	0	0
C1	584	746	747	0	1	0	0.6	0	8.4	0.0	0.0	0.02	0	0
C1	585	643	458	0	1	0	0.6	0	75.81	0.0	0.0	0.02	0	0
C1	586	460	747	0	1	0	0.8	0	65.95	0.0	0.0	0.02	0	0
C1	587	458	460	0	1	0	0.8	0	107.95	0.0	0.0	0.02	0	0
C1	588	751	749	0	1	0	0.6	0	101.73	0.0	0.0	0.02	0	0
C1	589	749	750	0	1	0	0.6	0	72.39	0.0	0.0	0.02	0	0
C1	590	746	750	0	1	0	0.6	0	74.34	0.0	0.0	0.02	0	0
C1	591	745	750	0	1	0	0.6	0	49.68	0.0	0.0	0.02	0	0
C1	592	747	750	0	2	0	2.5	6	77.46	0.0	0.0	0.02	0	0
C1	593	702	454	0	1	0	0.6	0	37.63	0.0	0.0	0.02	0	0
C1	594	453	702	0	1	0	0.45	0	70.31	0.0	0.0	0.02	0	0
C1	595	701	702	0	1	0	0.6	0	111.82	0.0	0.0	0.02	0	0
C1	596	701	744	0	1	0	0.45	0	156.08	0.0	0.0	0.02	0	0
C1	597	744	745	0	1	0	0.6	0	111.4	0.0	0.0	0.02	0	0
C1	598	739	449	0	1	0	0.6	0	72.38	0.0	0.0	0.02	0	0
C1	599	739	471	0	1	0	0.6	0	75.76	0.0	0.0	0.02	0	0
C1	600	742	471	0	1	0	0.6	0	52.46	0.0	0.0	0.02	0	0
C1	601	491	742	0	1	0	0.6	0	141.69	0.0	0.0	0.02	0	0
C1	602	491	492	0	1	0	0.6	0	78.96	0.0	0.0	0.02	0	0
C1	603	493	492	0	1	0	0.45	0	47.62	0.0	0.0	0.02	0	0
C1	604	493	743	0	1	0	0.45	0	146.07	0.0	0.0	0.02	0	0
C1	605	471	743	0	1	0	0.6	0	76	0.0	0.0	0.02	0	0
C1	606	743	744	0	1	0	0.6	0	30.05	0.0	0.0	0.02	0	0
C1	607	492	495	0	1	0	0.6	0	76.33	0.0	0.0	0.02	0	0
C1	608	743	473	0	1	0	0.6	0	71.25	0.0	0.0	0.02	0	0
C1	609	750	464	0	2	0	2.5	6	73.21	0.0	0.0	0.02	0	0
C1	610	477	464	0	1	0	0.6	0	84.02	0.0	0.0	0.02	0	0
C1	611	475	477	0	1	0	0.6	0	89.3	0.0	0.0	0.02	0	0
C1	612	464	758	0	2	0	2.5	6	17.1	0.0	0.0	0.02	0	0
C1	613	479	343	0	1	0	0.6	0	62.82	0.0	0.0	0.02	0	0
C1	614	759	758	0	1	0	0.6	0	197.17	0.0	0.0	0.02	0	0
C1	615	363	759	0	1	0	0.6	0	153.13	0.0	0.0	0.02	0	0
C1	616	363	368	0	1	0	0.6	0	132.07	0.0	0.0	0.02	0	0
C1	618	373	368	0	2	0	2.5	5	69.54	0.0	0.0	0.02	0	0
C1	619	368	483	0	2	0	2.5	5	173.3	0.0	0.0	0.02	0	0
C1	620	483	375	0	2	0	2.5	5	170.7	0.0	0.0	0.02	0	0
C1	621	375	382	0	2	0	2.5	5.5	69.85	0.0	0.0	0.02	0	0
C1	622	482	382	0	1	0	0.6	0	105.52	0.0	0.0	0.02	0	0
C1	623	482	481	0	1	0	0.6	0	57.41	0.0	0.0	0.02	0	0
C1	624	481	483	0	1	0	0.6	0	63.34	0.0	0.0	0.02	0	0
C1	626	282	346	0	1	0	0.6	0	101.33	0.0	0.0	0.02	0	0
C1	628	302	303	0	1	0	0.6	0	71.98	0.0	0.0	0.02	0	0
C1	630	274	289	0	1	0	0.6	0	76.99	0.0	0.0	0.02	0	0
C1	631	289	297	0	2	0	1.5	1.2	69.05	0.0	0.0	0.02	0	0
C1	632	297	306	0	2	0	1.5	1.2	70.02	0.0	0.0	0.02	0	0
C1	633	306	373	0	2	0	1.5	1.2	59.89	0.0	0.0	0.02	0	0
C1	634	356	373	0	1	0	0.6	0	146.28	0.0	0.0	0.02	0	0
C1	635	356	239	0	1	0	0.6	0	49.27	0.0	0.0	0.02	0	0
C1	636	239	306	0	1	0	0.6	0	137.95	0.0	0.0	0.02	0	0
C1	637	62	373	0	2	0	2.5	4	158.95	0.0	0.0	0.02	0	0
C1	638	249	62	0	2	0	2	2.5	14.35	0.0	0.0	0.02	0	0
C1	639	239	249	0	2	0	2	2	44.92	0.0	0.0	0.02	0	0
C1	640	161	239	0	2	0	2	2	219.77	0.0	0.0	0.02	0	0
C1	642	222	161	0	1	0	0.6	0	122.73	0.0	0.0	0.02	0	0
C1	643	222	225	0	1	0	0.6	0	57.31	0.0	0.0	0.02	0	0
C1	644	238	239	0	2	0	1.3	2	159.17	0.0	0.0	0.02	0	0
C1	645	229	238	0	2	0	1.3	2.5	65.16	0.0	0.0	0.02	0	0
C1	646	225	229	0	1	0	0.9	0	59.04	0.0	0.0	0.02	0	0
C1	647	205	229	0	2	0	0.8	1.5	99.78	0.0	0.0	0.02	0	0
C1	648	221	205	0	1	0	0.45	0	55.9	0.0	0.0	0.02	0	0
C1	649	221	225	0	1	0	0.9	0	101.06	0.0	0.0	0.02	0	0
C1	650	149	161	0	1	0	0.6	0	99.86	0.0	0.0	0.02	0	0
C1	651	209	149	0	1	0	0.45	0	134.75	0.0	0.0	0.02	0	0
C1	653	211	215	0	1	0	0.6	0	58.35	0.0	0.0	0.02	0	0
C1	654	209	219	0	1	0	0.45	0	203.61	0.0	0.0	0.02	0	0
C1	655	219	221	0	1	0	0.9	0	60.45	0.0	0.0	0.02	0	0
C1	656	198	219	0	1	0	0.8	0	38.12	0.0	0.0	0.02	0	0
C1	657	198	195	0	1	0	0.6	0	64.96	0.0	0.0	0.02	0	0
C1	658	195	205	0	2	0	0.8	1.5	82.77	0.0	0.0	0.02	0	0
C1	659	247	249	0	1	0	0.6	0	153.04	0.0	0.0	0.02	0	0
C1	662	207	51	0	1	0	0.45	0	98.46	0.0	0.0	0.02	0	0
C1	663	207	205	0	1	0	0.45	0	54.97	0.0	0.0	0.02	0	0
C1	664	187	195	0	1	0	1	0	98.1	0.0	0.0	0.02	0	0
C1	666	185	187	0	1	0	0.6	0	120.57	0.0	0.0	0.02	0	0
C1	667	189	185	0	1	0	0.6	0	54.02	0.0	0.0	0.02	0	0
C1	668	435	185	0	1	0	0.6	0	170.72	0.0	0.0	0.02	0	0
C1	669	188	189	0	1	0	0.6	0	20.63	0.0	0.0	0.02	0	0
C1	670	435	437	0	1	0	0.6	0	53.25	0.0	0.0	0.02	0	0
C1	671	437	439	0	1	0	0.6	0	41.18	0.0	0.0	0.02	0	0
C1	672	476	439	0	1	0	0.6	0	104.27	0.0	0.0	0.02	0	0
C1	673	472	474	0	1	0	0.6	0	97.29	0.0	0.0	0.02	0	0
C1	674	474	49	0	1	0	0.6	0	18.48	0.0	0.0	0.02	0	0
C1	675	48	49	0	2	0	2.5	3	46.54	0.0	0.0	0.02	0	0
C1	676	45	48	0	2	0	2.5	2.5	48.92	0.0	0.0	0.02	0	0
C1	678	414	417	0	1	0	0.45	0	141.09	0.0	0.0	0.02	0	0
C1	679	417	8	0	2	0	2	2.5	129.95	0.0	0.0	0.02	0	0
C1	680	476	8	0	1	0	0.45	0	49	0.0	0.0	0.02	0	0
C1	681	451	450	0	1	0	0.6	0	96.25	0.0	0.0	0.02	0	0
C1	682	450	452	0	1	0	0.6	0	130.95	0.0	0.0	0.02	0	0
C1	683	452	8	0	1	0	0.6	0	53.31	0.0	0.0	0.02	0	0
C1	684	452	457	0	1	0	0.6	0	148.94	0.0	0.0	0.02	0	0
C1	685	451	457	0	1	0	0.6	0	286.24	0.0	0.0	0.02	0	0
C1	686	457	11	0	1	0	0.6	0	45.01	0.0	0.0	0.02	0	0
C1	687	439	440	0	1	0	0.6	0	52.78	0.0	0.0	0.02	0	0
C1	688	11	42	0	2	0	2.5	3	137.57	0.0	0.0	0.02	0	0
C1	689	44	45	0	2	0	2.5	2.5	129.06	0.0	0.0	0.02	0	0
C1	690	42	44	0	2	0	2.5	2.5	79.14	0.0	0.0	0.02	0	0
C1	691	44	73	0	1	0	0.6	0	40.3	0.0	0.0	0.02	0	0
C1	692	76	73	0	1	0	0.45	0	89.45	0.0	0.0	0.02	0	0
C1	694	466	29	0	1	0	0.6	0	89.65	0.0	0.0	0.02	0	0
C1	695	465	466	0	1	0	0.6	0	90.56	0.0	0.0	0.02	0	0
C1	697	463	24	0	1	0	0.6	0	34.54	0.0	0.0	0.02	0	0
C1	698	23	29	0	1	0	0.6	0	109.85	0.0	0.0	0.02	0	0
C1	699	24	23	0	1	0	0.6	0	91.27	0.0	0.0	0.02	0	0
C1	700	764	24	0	1	0	0.6	0	53.13	0.0	0.0	0.02	0	0
C1	701	764	765	0	1	0	0.6	0	240.89	0.0	0.0	0.02	0	0
C1	703	766	23	0	1	0	0.6	0	72.6	0.0	0.0	0.02	0	0
C1	704	765	767	0	2	0	1.5	1.5	107.73	0.0	0.0	0.02	0	0
C1	705	768	767	0	1	0	0.6	0	96.35	0.0	0.0	0.02	0	0
C1	706	768	294	0	1	0	0.6	0	151.37	0.0	0.0	0.02	0	0
C1	707	292	294	0	1	0	0.6	0	65.42	0.0	0.0	0.02	0	0
C1	708	285	292	0	1	0	0.6	0	91.99	0.0	0.0	0.02	0	0
C1	709	285	469	0	1	0	0.6	0	58.8	0.0	0.0	0.02	0	0
C1	710	76	77	0	1	0	0.45	0	86.18	0.0	0.0	0.02	0	0
C1	711	469	77	0	1	0	0.6	0	40.96	0.0	0.0	0.02	0	0
C1	712	77	75	0	1	0	0.6	0	37.39	0.0	0.0	0.02	0	0
C1	713	73	75	0	1	0	0.6	0	55.81	0.0	0.0	0.02	0	0
C1	714	75	478	0	1	0	0.6	0	73.26	0.0	0.0	0.02	0	0
C1	715	478	45	0	1	0	0.6	0	45.66	0.0	0.0	0.02	0	0
C1	716	467	478	0	1	0	0.45	0	80.06	0.0	0.0	0.02	0	0
C1	717	469	470	0	1	0	0.45	0	35.97	0.0	0.0	0.02	0	0
C1	718	470	467	0	1	0	0.45	0	40.35	0.0	0.0	0.02	0	0
C1	719	468	467	0	1	0	0.6	0	64.09	0.0	0.0	0.02	0	0
C1	720	295	296	0	1	0	0.3	0	43.71	0.0	0.0	0.02	0	0
C1	721	468	295	0	1	0	0.6	0	53.09	0.0	0.0	0.02	0	0
C1	722	295	315	0	1	0	0.6	0	108.43	0.0	0.0	0.02	0	0
C1	723	294	315	0	1	0	0.6	0	101.28	0.0	0.0	0.02	0	0
C1	724	296	294	0	1	0	0.6	0	51.77	0.0	0.0	0.02	0	0
C1	725	315	316	0	1	0	0.8	0	42.22	0.0	0.0	0.02	0	0
C1	726	767	316	0	2	0	1.5	1.5	131.78	0.0	0.0	0.02	0	0
C1	727	316	769	0	2	0	1.5	1.5	58.49	0.0	0.0	0.02	0	0
C1	728	769	770	0	2	0	1.5	1.5	183.94	0.0	0.0	0.02	0	0
C1	729	770	771	0	2	0	1.5	2.5	176.16	0.0	0.0	0.02	0	0
C1	730	301	240	0	1	0	0.6	0	111.09	0.0	0.0	0.02	0	0
C1	731	240	769	0	1	0	0.6	0	202.18	0.0	0.0	0.02	0	0
C1	732	236	240	0	1	0	0.6	0	173.81	0.0	0.0	0.02	0	0
C1	733	278	301	0	1	0	0.6	0	118.39	0.0	0.0	0.02	0	0
C1	734	278	148	0	1	0	0.6	0	20.97	0.0	0.0	0.02	0	0
C1	735	236	278	0	1	0	0.6	0	69.66	0.0	0.0	0.02	0	0
C1	736	280	236	0	1	0	0.6	0	52.33	0.0	0.0	0.02	0	0
C1	737	147	148	0	1	0	0.6	0	53.77	0.0	0.0	0.02	0	0
C1	738	148	145	0	1	0	0.6	0	77.18	0.0	0.0	0.02	0	0
C1	739	146	147	0	1	0	0.45	0	39.36	0.0	0.0	0.02	0	0
C1	740	279	146	0	1	0	0.45	0	37	0.0	0.0	0.02	0	0
C1	741	279	280	0	1	0	0.45	0	18.59	0.0	0.0	0.02	0	0
C1	742	145	150	0	1	0	0.6	0	172.99	0.0	0.0	0.02	0	0
C1	743	353	147	0	1	0	0.6	0	132.51	0.0	0.0	0.02	0	0
C1	744	146	353	0	1	0	0.45	0	98.43	0.0	0.0	0.02	0	0
C1	745	353	354	0	1	0	0.6	0	38.25	0.0	0.0	0.02	0	0
C1	746	279	354	0	1	0	0.45	0	103.33	0.0	0.0	0.02	0	0
C1	747	354	352	0	1	0	0.6	0	8.37	0.0	0.0	0.02	0	0
C1	748	351	352	0	1	0	0.6	0	27.9	0.0	0.0	0.02	0	0
C1	749	347	351	0	1	0	0.45	0	99.15	0.0	0.0	0.02	0	0
C1	750	280	347	0	1	0	0.45	0	28.39	0.0	0.0	0.02	0	0
C1	751	350	351	0	1	0	0.6	0	36.26	0.0	0.0	0.02	0	0
C1	752	347	348	0	1	0	0.45	0	45.28	0.0	0.0	0.02	0	0
C1	753	348	350	0	1	0	0.45	0	70.85	0.0	0.0	0.02	0	0
C1	754	348	349	0	1	0	0.6	0	167.12	0.0	0.0	0.02	0	0
C1	755	349	350	0	1	0	0.6	0	13.13	0.0	0.0	0.02	0	0
C1	756	355	107	0	1	0	0.6	0	96.45	0.0	0.0	0.02	0	0
C1	758	83	107	0	2	0	2	2.5	46.19	0.0	0.0	0.02	0	0
C1	759	352	355	0	1	0	0.6	0	114.61	0.0	0.0	0.02	0	0
C1	760	160	355	0	1	0	0.6	0	101.57	0.0	0.0	0.02	0	0
C1	761	160	83	0	1	0	0.8	0	116.22	0.0	0.0	0.02	0	0
C1	762	103	83	0	2	0	2	2.5	67.4	0.0	0.0	0.02	0	0
C1	763	99	103	0	1	0	0.45	0	52.61	0.0	0.0	0.02	0	0
C1	764	71	103	0	2	0	2	2.5	110.14	0.0	0.0	0.02	0	0
C1	765	328	66	0	1	0	0.6	0	65.54	0.0	0.0	0.02	0	0
C1	766	66	60	0	1	0	1.5	0	58.54	0.0	0.0	0.02	0	0
C1	767	60	71	0	1	0	1.5	0	72.54	0.0	0.0	0.02	0	0
C1	768	58	66	0	1	0	0.6	0	53.23	0.0	0.0	0.02	0	0
C1	769	332	58	0	1	0	0.6	0	48.67	0.0	0.0	0.02	0	0
C1	770	332	330	0	1	0	0.6	0	151.32	0.0	0.0	0.02	0	0
C1	771	337	330	0	1	0	0.6	0	71.3	0.0	0.0	0.02	0	0
C1	772	330	52	0	1	0	1	0	54.73	0.0	0.0	0.02	0	0
C1	773	52	54	0	1	0	1.2	0	102.08	0.0	0.0	0.02	0	0
C1	774	54	66	0	1	0	1.2	0	97.84	0.0	0.0	0.02	0	0
C1	775	50	52	0	1	0	1	0	48.25	0.0	0.0	0.02	0	0
C1	776	140	50	0	1	0	0.45	0	13.33	0.0	0.0	0.02	0	0
C1	777	140	141	0	1	0	0.45	0	95.3	0.0	0.0	0.02	0	0
C1	778	150	50	0	1	0	1	0	136.55	0.0	0.0	0.02	0	0
C1	779	141	63	0	1	0	0.45	0	66.53	0.0	0.0	0.02	0	0
C1	780	54	139	0	1	0	0.6	0	113.11	0.0	0.0	0.02	0	0
C1	781	141	139	0	1	0	0.45	0	49.99	0.0	0.0	0.02	0	0
C1	782	68	60	0	1	0	0.45	0	49.43	0.0	0.0	0.02	0	0
C1	783	139	68	0	1	0	0.45	0	99.25	0.0	0.0	0.02	0	0
C1	784	139	64	0	1	0	0.6	0	44.71	0.0	0.0	0.02	0	0
C1	785	64	71	0	1	0	0.8	0	98.9	0.0	0.0	0.02	0	0
C1	786	63	64	0	1	0	0.8	0	38.37	0.0	0.0	0.02	0	0
C1	787	153	63	0	1	0	0.8	0	23.96	0.0	0.0	0.02	0	0
C1	788	150	153	0	1	0	0.6	0	50.3	0.0	0.0	0.02	0	0
C1	789	153	160	0	1	0	0.6	0	138.56	0.0	0.0	0.02	0	0
C1	790	250	253	0	1	0	0.6	0	56.47	0.0	0.0	0.02	0	0
C1	794	259	261	0	1	0	0.6	0	214.95	0.0	0.0	0.02	0	0
C1	795	113	115	0	2	0	2	2.5	126.66	0.0	0.0	0.02	0	0
C1	796	119	506	0	1	0	0.75	0	16.36	0.0	0.0	0.02	0	0
C1	797	115	116	0	2	0	2	2.5	69.16	0.0	0.0	0.02	0	0
C1	798	273	116	0	1	0	0.8	0	66.92	0.0	0.0	0.02	0	0
C1	799	275	273	0	1	0	0.45	0	176.24	0.0	0.0	0.02	0	0
C1	800	275	125	0	1	0	0.45	0	59.87	0.0	0.0	0.02	0	0
C1	801	505	125	0	1	0	0.6	0	126.38	0.0	0.0	0.02	0	0
C1	802	125	512	0	1	0	0.6	0	186.49	0.0	0.0	0.02	0	0
C1	803	116	122	0	2	0	2	2.5	92.46	0.0	0.0	0.02	0	0
C1	804	512	518	0	1	0	0.8	0	86.47	0.0	0.0	0.02	0	0
C1	805	506	122	0	1	0	0.45	0	9.1	0.0	0.0	0.02	0	0
C1	806	518	122	0	1	0	0.8	0	13.44	0.0	0.0	0.02	0	0
C1	808	487	40	0	1	0	0.6	0	84.33	0.0	0.0	0.02	0	0
C1	809	40	43	0	2	0	2	2	182.13	0.0	0.0	0.02	0	0
